,can_rate,image,num_votes,rating,tconst,title,year
0,True,"{u'url': u'http://ia.media-imdb.com/images/M/[email]', u'width': 933, u'height': 1388}",1676685,9.3,tt0111161,The Shawshank Redemption,1994
1,True,"{u'url': u'http://ia.media-imdb.com/images/M/MV5BMjEyMjcyNDI4MF5BMl5BanBnXkFtZTcwMDA5Mzg3OA@@._V1_.jpg', u'width': 333, u'height': 500}",1147095,9.2,tt0068646,The Godfather,1972
2,True,"{u'url': u'http://ia.media-imdb.com/images/M/MV5BNDc2NTM3MzU1Nl5BMl5BanBnXkFtZTcwMTA5Mzg3OA@@._V1_.jpg', u'width': 333, u'height': 500}",784264,9.0,tt0071562,The Godfather: Part II,1974
3,True,"{u'url': u'http://ia.media-imdb.com/images/M/MV5BMTMxNTMwODM0NF5BMl5BanBnXkFtZTcwODAyMTk2Mw@@._V1_.jpg', u'width': 1383, u'height': 2048}",1661873,9.0,tt0468569,The Dark Knight,2008
4,True,"{u'url': u'http://ia.media-imdb.com/images/M/[email]', u'width': 439, u'height': 679}",858071,8.9,tt0108052,Schindler's List,1993
5,True,"{u'url': u'http://ia.media-imdb.com/images/M/MV5BODQwOTc5MDM2N15BMl5BanBnXkFtZTcwODQxNTEzNA@@._V1_.jpg', u'width': 682, u'height': 1023}",443388,8.9,tt0050083,12 Angry Men,1957
6,True,"{u'url': u'http://ia.media-imdb.com/images/M/[email]', u'width': 1010, u'height': 1500}",1314242,8.9,tt0110912,Pulp Fiction,1994
7,True,"{u'url': u'http://ia.media-imdb.com/images/M/MV5BMjE4MjA1NTAyMV5BMl5BanBnXkFtZTcwNzM1NDQyMQ@@._V1_.jpg', u'width': 350, u'height': 519}",1206574,8.9,tt0167260,The Lord of the Rings: The Return of the King,2003
8,True,"{u'url': u'http://ia.media-imdb.com/images/M/[email]', u'width': 1344, u'height': 2048}",499611,8.9,tt0060196,"The Good, the Bad and the Ugly",1966
9,True,"{u'url': u'http://ia.media-imdb.com/images/M/[email]', u'width': 1600, u'height': 2400}",1336100,8.9,tt0137523,Fight Club,1999
10,True,"{u'url': u'http://ia.media-imdb.com/images/M/MV5BNTEyMjAwMDU1OV5BMl5BanBnXkFtZTcwNDQyNTkxMw@@._V1_.jpg', u'width': 342, u'height': 500}",1229882,8.8,tt0120737,The Lord of the Rings: The Fellowship of the Ring,2001
11,True,"{u'url': u'http://ia.media-imdb.com/images/M/MV5BMjE2MzQwMTgxN15BMl5BanBnXkFtZTcwMDQzNjk2OQ@@._V1_.jpg', u'width': 338, u'height': 500}",830523,8.8,tt0080684,Star Wars: Episode V - The Empire Strikes Back,1980
12,True,"{u'url': u'http://ia.media-imdb.com/images/M/MV5BMTI1Nzk1MzQwMV5BMl5BanBnXkFtZTYwODkxOTA5._V1_.jpg', u'width': 331, u'height': 475}",1239762,8.8,tt0109830,Forrest Gump,1994
13,True,"{u'url': u'http://ia.media-imdb.com/images/M/MV5BMjAxMzY3NjcxNF5BMl5BanBnXkFtZTcwNTI5OTM0Mw@@._V1_.jpg', u'width': 700, u'height': 1037}",1455311,8.8,tt1375666,Inception,2010
14,True,"{u'url': u'http://ia.media-imdb.com/images/M/MV5BMTAyNDU0NjY4NTheQTJeQWpwZ15BbWU2MDk4MTY2Nw@@._V1_.jpg', u'width': 350, u'height': 512}",1091988,8.7,tt0167261,The Lord of the Rings: The Two Towers,2002
15,True,"{u'url': u'http://ia.media-imdb.com/images/M/MV5BMTk5OTA4NTc0NF5BMl5BanBnXkFtZTcwNzI5Mzg3OA@@._V1_.jpg', u'width': 375, u'height': 500}",674923,8.7,tt0073486,One Flew Over the Cuckoo's Nest,1975
16,True,"{u'url': u'http://ia.media-imdb.com/images/M/[email]', u'width': 337, u'height': 500}",722749,8.7,tt0099685,Goodfellas,1990
17,True,"{u'url': u'http://ia.media-imdb.com/images/M/[email]', u'width': 334, u'height': 500}",1208285,8.7,tt0133093,The Matrix,1999
18,True,"{u'url': u'http://ia.media-imdb.com/images/M/[email]', u'width': 1354, u'height': 1900}",227402,8.7,tt0047478,Seven Samurai,1954
19,True,"{u'url': u'http://ia.media-imdb.com/images/M/[email]', u'width': 831, u'height': 1270}",903984,8.7,tt0076759,Star Wars: Episode IV - A New Hope,1977
20,True,"{u'url': u'http://ia.media-imdb.com/images/M/MV5BMjA4ODQ3ODkzNV5BMl5BanBnXkFtZTYwOTc4NDI3._V1_.jpg', u'width': 400, u'height': 593}",529453,8.7,tt0317248,City of God,2002
21,True,"{u'url': u'http://ia.media-imdb.com/images/M/MV5BMTQwNTU3MTE4NF5BMl5BanBnXkFtZTcwOTgxNDM2Mg@@._V1_.jpg', u'width': 326, u'height': 500}",1014933,8.6,tt0114369,Se7en,1995
22,True,"{u'url': u'http://ia.media-imdb.com/images/M/MV5BMTQ2NzkzMDI4OF5BMl5BanBnXkFtZTcwMDA0NzE1NA@@._V1_.jpg', u'width': 682, u'height': 1023}",879662,8.6,tt0102926,The Silence of the Lambs,1991
23,True,"{u'url': u'http://ia.media-imdb.com/images/M/MV5BMTMzMzY5NDc4M15BMl5BanBnXkFtZTcwMzc4NjIxNw@@._V1_.jpg', u'width': 1372, u'height': 2048}",273679,8.6,tt0038650,It's a Wonderful Life,1946
24,True,"{u'url': u'http://ia.media-imdb.com/images/M/MV5BMzI1MjI5MDQyOV5BMl5BanBnXkFtZTcwNzE4Mjg3NA@@._V1_.jpg', u'width': 682, u'height': 1023}",735201,8.6,tt0114814,The Usual Suspects,1995
25,True,"{u'url': u'http://ia.media-imdb.com/images/M/[email]', u'width': 334, u'height': 500}",416053,8.6,tt0118799,Life Is Beautiful,1997
